 AGENTS.md                                          |   2 +-
 cmd/aima/adapters.go                               |  63 +-
 cmd/aima/explorer_engines.go                       |   1 +
 cmd/aima/infra.go                                  |   9 +-
 cmd/aima/init_catalog.go                           |  28 +-
 cmd/aima/main_test.go                              |  66 +-
 cmd/aima/scenario.go                               |  10 -
 cmd/aima/tooldeps_knowledge.go                     | 101 ++-
 cmd/aima/v040_release_gate_test.go                 | 225 ++++-
 cmd/central/main.go                                | 125 ---
 design/ARCHITECTURE.md                             |  15 +-
 ...owledge-yaml-generation-and-consumption-v0.4.md |   4 +-
 docs/mcp.md                                        |   4 +-
 go.mod                                             |   6 +-
 go.sum                                             |  29 +-
 internal/agent/explorer_planner.go                 |  35 +-
 internal/agent/explorer_workspace.go               |   4 +-
 internal/central/advisor.go                        | 355 --------
 internal/central/advisor_prompts.go                | 104 ---
 internal/central/advisor_prompts_test.go           |  20 -
 internal/central/advisor_test.go                   | 160 ----
 internal/central/analyzer.go                       | 646 --------------
 internal/central/analyzer_test.go                  | 207 -----
 internal/central/handlers_test.go                  | 310 -------
 internal/central/integration_test.go               | 303 -------
 internal/central/openai_completer.go               | 118 ---
 internal/central/openai_completer_test.go          | 119 ---
 internal/central/server.go                         | 840 ------------------
 internal/central/server_test.go                    | 287 ------
 internal/central/store.go                          | 452 ----------
 internal/central/store_postgres.go                 | 964 ---------------------
 internal/central/store_postgres_test.go            |  74 --
 internal/central/store_sqlite.go                   | 944 --------------------
 internal/central/store_sqlite_test.go              |  21 -
 internal/central/store_test.go                     | 334 -------
 internal/knowledge/loader.go                       | 260 +++++-
 internal/knowledge/resolver.go                     | 157 ++--
 internal/knowledge/resolver_test.go                |  27 +-
 internal/mcp/tools.go                              |   2 +-
 internal/mcp/tools_catalog.go                      |   6 +-
 internal/stack/installer_test.go                   |   9 +
 41 files changed, 843 insertions(+), 6603 deletions(-)
